Mono path[0] = '/home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Managed'
Initialize engine version: 2020.3.1f1 (77a89f25062f)
[Subsystems] Discovering subsystems at path /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
GfxDevice: creating device client; threaded=1
[Vulkan init] extensions: count=24
[Vulkan init] extensions: name=VK_KHR_device_group_creation, enabled=0
[Vulkan init] extensions: name=VK_KHR_display, enabled=1
[Vulkan init] extensions: name=VK_KHR_external_fence_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_display_properties2, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_physical_device_properties2, enabled=1
[Vulkan init] extensions: name=VK_KHR_get_surface_capabilities2, enabled=0
[Vulkan init] extensions: name=VK_KHR_surface, enabled=1
[Vulkan init] extensions: name=VK_KHR_surface_protected_capabilities, enabled=0
[Vulkan init] extensions: name=VK_KHR_wayland_surface, enabled=1
[Vulkan init] extensions: name=VK_KHR_xcb_surface, enabled=0
[Vulkan init] extensions: name=VK_KHR_xlib_surface, enabled=1
[Vulkan init] extensions: name=VK_EXT_acquire_drm_display, enabled=0
[Vulkan init] extensions: name=VK_EXT_acquire_xlib_display, enabled=0
[Vulkan init] extensions: name=VK_EXT_debug_report, enabled=0
[Vulkan init] extensions: name=VK_EXT_debug_utils, enabled=0
[Vulkan init] extensions: name=VK_EXT_direct_mode_display, enabled=0
[Vulkan init] extensions: name=VK_EXT_display_surface_counter, enabled=0
[Vulkan init] extensions: name=VK_EXT_headless_surface, enabled=0
[Vulkan init] extensions: name=VK_EXT_surface_maintenance1, enabled=0
[Vulkan init] extensions: name=VK_EXT_swapchain_colorspace, enabled=1
[Vulkan init] extensions: name=VK_KHR_portability_enumeration, enabled=0
[Vulkan init] extensions: name=VK_LUNARG_direct_driver_loading, enabled=0
[Vulkan init] SelectPhysicalDevice requestedDeviceIndex=-1 xrDevice=(nil)
[Vulkan init] Physical Device 0x30d4c6d0 [0]: "AMD Radeon Graphics (RADV RENOIR)" deviceType=1 vendorID=1002 deviceID=15e7
[Vulkan init] Selected physical device 0x30d4c6d0
[Vulkan init] Graphics queue count=1
[Vulkan init] extensions: count=207
[Vulkan init] extensions: name=VK_KHR_8bit_storage, enabled=0
[Vulkan init] extensions: name=VK_KHR_16bit_storage, enabled=0
[Vulkan init] extensions: name=VK_KHR_bind_memory2, enabled=0
[Vulkan init] extensions: name=VK_KHR_buffer_device_address, enabled=0
[Vulkan init] extensions: name=VK_KHR_calibrated_timestamps, enabled=0
[Vulkan init] extensions: name=VK_KHR_compute_shader_derivatives, enabled=0
[Vulkan init] extensions: name=VK_KHR_copy_commands2, enabled=0
[Vulkan init] extensions: name=VK_KHR_create_renderpass2, enabled=1
[Vulkan init] extensions: name=VK_KHR_dedicated_allocation, enabled=1
[Vulkan init] extensions: name=VK_KHR_deferred_host_operations, enabled=0
[Vulkan init] extensions: name=VK_KHR_depth_clamp_zero_one, enabled=0
[Vulkan init] extensions: name=VK_KHR_depth_stencil_resolve, enabled=1
[Vulkan init] extensions: name=VK_KHR_descriptor_update_template, enabled=1
[Vulkan init] extensions: name=VK_KHR_device_group, enabled=0
[Vulkan init] extensions: name=VK_KHR_draw_indirect_count, enabled=0
[Vulkan init] extensions: name=VK_KHR_driver_properties, enabled=0
[Vulkan init] extensions: name=VK_KHR_dynamic_rendering, enabled=0
[Vulkan init] extensions: name=VK_KHR_dynamic_rendering_local_read, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_fence, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_fence_fd, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory_fd, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore_fd, enabled=0
[Vulkan init] extensions: name=VK_KHR_format_feature_flags2, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_memory_requirements2, enabled=1
[Vulkan init] extensions: name=VK_KHR_global_priority, enabled=0
[Vulkan init] extensions: name=VK_KHR_image_format_list, enabled=1
[Vulkan init] extensions: name=VK_KHR_imageless_framebuffer, enabled=0
[Vulkan init] extensions: name=VK_KHR_incremental_present, enabled=0
[Vulkan init] extensions: name=VK_KHR_index_type_uint8, enabled=0
[Vulkan init] extensions: name=VK_KHR_line_rasterization, enabled=0
[Vulkan init] extensions: name=VK_KHR_load_store_op_none, enabled=0
[Vulkan init] extensions: name=VK_KHR_maintenance1, enabled=1
[Vulkan init] extensions: name=VK_KHR_maintenance2, enabled=1
[Vulkan init] extensions: name=VK_KHR_maintenance3, enabled=0
[Vulkan init] extensions: name=VK_KHR_maintenance4, enabled=0
[Vulkan init] extensions: name=VK_KHR_maintenance5, enabled=0
[Vulkan init] extensions: name=VK_KHR_maintenance6, enabled=0
[Vulkan init] extensions: name=VK_KHR_maintenance7, enabled=0
[Vulkan init] extensions: name=VK_KHR_maintenance8, enabled=0
[Vulkan init] extensions: name=VK_KHR_maintenance9, enabled=0
[Vulkan init] extensions: name=VK_KHR_map_memory2, enabled=0
[Vulkan init] extensions: name=VK_KHR_multiview, enabled=1
[Vulkan init] extensions: name=VK_KHR_pipeline_binary, enabled=0
[Vulkan init] extensions: name=VK_KHR_pipeline_executable_properties, enabled=0
[Vulkan init] extensions: name=VK_KHR_pipeline_library, enabled=0
[Vulkan init] extensions: name=VK_KHR_present_id, enabled=0
[Vulkan init] extensions: name=VK_KHR_present_id2, enabled=0
[Vulkan init] extensions: name=VK_KHR_present_wait, enabled=0
[Vulkan init] extensions: name=VK_KHR_present_wait2, enabled=0
[Vulkan init] extensions: name=VK_KHR_push_descriptor, enabled=0
[Vulkan init] extensions: name=VK_KHR_relaxed_block_layout, enabled=0
[Vulkan init] extensions: name=VK_KHR_robustness2, enabled=0
[Vulkan init] extensions: name=VK_KHR_sampler_mirror_clamp_to_edge, enabled=1
[Vulkan init] extensions: name=VK_KHR_sampler_ycbcr_conversion, enabled=0
[Vulkan init] extensions: name=VK_KHR_separate_depth_stencil_layouts, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_atomic_int64, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_clock, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_draw_parameters, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_expect_assume, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_float16_int8, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_float_controls, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_float_controls2, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_integer_dot_product, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_maximal_reconvergence, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_non_semantic_info, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_quad_control, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_relaxed_extended_instruction, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_subgroup_extended_types, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_subgroup_rotate, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_subgroup_uniform_control_flow, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_terminate_invocation, enabled=0
[Vulkan init] extensions: name=VK_KHR_spirv_1_4, enabled=0
[Vulkan init] extensions: name=VK_KHR_storage_buffer_storage_class, enabled=0
[Vulkan init] extensions: name=VK_KHR_swapchain, enabled=1
[Vulkan init] extensions: name=VK_KHR_swapchain_mutable_format, enabled=0
[Vulkan init] extensions: name=VK_KHR_synchronization2, enabled=0
[Vulkan init] extensions: name=VK_KHR_timeline_semaphore, enabled=0
[Vulkan init] extensions: name=VK_KHR_uniform_buffer_standard_layout, enabled=0
[Vulkan init] extensions: name=VK_KHR_variable_pointers, enabled=0
[Vulkan init] extensions: name=VK_KHR_vertex_attribute_divisor, enabled=0
[Vulkan init] extensions: name=VK_KHR_video_decode_h264, enabled=0
[Vulkan init] extensions: name=VK_KHR_video_decode_h265, enabled=0
[Vulkan init] extensions: name=VK_KHR_video_decode_queue, enabled=0
[Vulkan init] extensions: name=VK_KHR_video_decode_vp9, enabled=0
[Vulkan init] extensions: name=VK_KHR_video_encode_h264, enabled=0
[Vulkan init] extensions: name=VK_KHR_video_encode_h265, enabled=0
[Vulkan init] extensions: name=VK_KHR_video_encode_queue, enabled=0
[Vulkan init] extensions: name=VK_KHR_video_maintenance1, enabled=0
[Vulkan init] extensions: name=VK_KHR_video_maintenance2, enabled=0
[Vulkan init] extensions: name=VK_KHR_video_queue, enabled=0
[Vulkan init] extensions: name=VK_KHR_vulkan_memory_model, enabled=0
[Vulkan init] extensions: name=VK_KHR_workgroup_memory_explicit_layout, enabled=0
[Vulkan init] extensions: name=VK_KHR_zero_initialize_workgroup_memory, enabled=0
[Vulkan init] extensions: name=VK_EXT_4444_formats, enabled=0
[Vulkan init] extensions: name=VK_EXT_attachment_feedback_loop_dynamic_state, enabled=0
[Vulkan init] extensions: name=VK_EXT_attachment_feedback_loop_layout, enabled=0
[Vulkan init] extensions: name=VK_EXT_buffer_device_address, enabled=0
[Vulkan init] extensions: name=VK_EXT_calibrated_timestamps, enabled=0
[Vulkan init] extensions: name=VK_EXT_color_write_enable, enabled=0
[Vulkan init] extensions: name=VK_EXT_conditional_rendering, enabled=0
[Vulkan init] extensions: name=VK_EXT_conservative_rasterization, enabled=1
[Vulkan init] extensions: name=VK_EXT_custom_border_color, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_bias_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_clamp_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_clamp_zero_one, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_clip_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_clip_enable, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_range_unrestricted, enabled=0
[Vulkan init] extensions: name=VK_EXT_descriptor_buffer, enabled=0
[Vulkan init] extensions: name=VK_EXT_descriptor_indexing, enabled=0
[Vulkan init] extensions: name=VK_EXT_device_address_binding_report, enabled=0
[Vulkan init] extensions: name=VK_EXT_device_fault, enabled=0
[Vulkan init] extensions: name=VK_EXT_device_generated_commands, enabled=0
[Vulkan init] extensions: name=VK_EXT_device_memory_report, enabled=0
[Vulkan init] extensions: name=VK_EXT_discard_rectangles, enabled=0
[Vulkan init] extensions: name=VK_EXT_display_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_dynamic_rendering_unused_attachments, enabled=0
[Vulkan init] extensions: name=VK_EXT_extended_dynamic_state, enabled=0
[Vulkan init] extensions: name=VK_EXT_extended_dynamic_state2, enabled=0
[Vulkan init] extensions: name=VK_EXT_extended_dynamic_state3, enabled=0
[Vulkan init] extensions: name=VK_EXT_external_memory_acquire_unmodified, enabled=0
[Vulkan init] extensions: name=VK_EXT_external_memory_dma_buf, enabled=0
[Vulkan init] extensions: name=VK_EXT_external_memory_host, enabled=0
[Vulkan init] extensions: name=VK_EXT_fragment_shader_interlock, enabled=0
[Vulkan init] extensions: name=VK_EXT_global_priority, enabled=0
[Vulkan init] extensions: name=VK_EXT_global_priority_query, enabled=0
[Vulkan init] extensions: name=VK_EXT_graphics_pipeline_library, enabled=0
[Vulkan init] extensions: name=VK_EXT_hdr_metadata, enabled=1
[Vulkan init] extensions: name=VK_EXT_host_query_reset, enabled=0
[Vulkan init] extensions: name=VK_EXT_image_2d_view_of_3d, enabled=0
[Vulkan init] extensions: name=VK_EXT_image_compression_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_image_drm_format_modifier, enabled=0
[Vulkan init] extensions: name=VK_EXT_image_robustness, enabled=0
[Vulkan init] extensions: name=VK_EXT_image_view_min_lod, enabled=0
[Vulkan init] extensions: name=VK_EXT_index_type_uint8, enabled=0
[Vulkan init] extensions: name=VK_EXT_inline_uniform_block, enabled=0
[Vulkan init] extensions: name=VK_EXT_legacy_vertex_attributes, enabled=0
[Vulkan init] extensions: name=VK_EXT_line_rasterization, enabled=0
[Vulkan init] extensions: name=VK_EXT_load_store_op_none, enabled=0
[Vulkan init] extensions: name=VK_EXT_map_memory_placed, enabled=0
[Vulkan init] extensions: name=VK_EXT_memory_budget, enabled=0
[Vulkan init] extensions: name=VK_EXT_memory_priority, enabled=0
[Vulkan init] extensions: name=VK_EXT_multi_draw, enabled=0
[Vulkan init] extensions: name=VK_EXT_mutable_descriptor_type, enabled=0
[Vulkan init] extensions: name=VK_EXT_nested_command_buffer, enabled=0
[Vulkan init] extensions: name=VK_EXT_non_seamless_cube_map, enabled=0
[Vulkan init] extensions: name=VK_EXT_pci_bus_info, enabled=0
[Vulkan init] extensions: name=VK_EXT_physical_device_drm, enabled=0
[Vulkan init] extensions: name=VK_EXT_pipeline_creation_cache_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_pipeline_creation_feedback, enabled=0
[Vulkan init] extensions: name=VK_EXT_pipeline_robustness, enabled=0
[Vulkan init] extensions: name=VK_EXT_primitive_topology_list_restart, enabled=0
[Vulkan init] extensions: name=VK_EXT_primitives_generated_query, enabled=0
[Vulkan init] extensions: name=VK_EXT_private_data, enabled=0
[Vulkan init] extensions: name=VK_EXT_provoking_vertex, enabled=0
[Vulkan init] extensions: name=VK_EXT_queue_family_foreign, enabled=0
[Vulkan init] extensions: name=VK_EXT_robustness2, enabled=0
[Vulkan init] extensions: name=VK_EXT_sample_locations, enabled=0
[Vulkan init] extensions: name=VK_EXT_sampler_filter_minmax, enabled=0
[Vulkan init] extensions: name=VK_EXT_scalar_block_layout, enabled=0
[Vulkan init] extensions: name=VK_EXT_separate_stencil_usage, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_atomic_float, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_atomic_float2, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_demote_to_helper_invocation, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_image_atomic_int64, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_module_identifier, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_object, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_replicated_composites, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_stencil_export, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_ballot, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_vote, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_viewport_index_layer, enabled=1
[Vulkan init] extensions: name=VK_EXT_subgroup_size_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_swapchain_maintenance1, enabled=0
[Vulkan init] extensions: name=VK_EXT_texel_buffer_alignment, enabled=0
[Vulkan init] extensions: name=VK_EXT_tooling_info, enabled=0
[Vulkan init] extensions: name=VK_EXT_transform_feedback, enabled=0
[Vulkan init] extensions: name=VK_EXT_vertex_attribute_divisor, enabled=0
[Vulkan init] extensions: name=VK_EXT_vertex_input_dynamic_state, enabled=0
[Vulkan init] extensions: name=VK_EXT_ycbcr_image_arrays, enabled=0
[Vulkan init] extensions: name=VK_EXT_zero_initialize_device_memory, enabled=0
[Vulkan init] extensions: name=VK_AMD_buffer_marker, enabled=0
[Vulkan init] extensions: name=VK_AMD_device_coherent_memory, enabled=0
[Vulkan init] extensions: name=VK_AMD_draw_indirect_count, enabled=0
[Vulkan init] extensions: name=VK_AMD_gcn_shader, enabled=0
[Vulkan init] extensions: name=VK_AMD_gpu_shader_half_float, enabled=0
[Vulkan init] extensions: name=VK_AMD_gpu_shader_int16, enabled=0
[Vulkan init] extensions: name=VK_AMD_memory_overallocation_behavior, enabled=0
[Vulkan init] extensions: name=VK_AMD_mixed_attachment_samples, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_ballot, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_core_properties, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_core_properties2, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_early_and_late_fragment_tests, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_explicit_vertex_parameter, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_fragment_mask, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_image_load_store_lod, enabled=0
[Vulkan init] extensions: name=VK_AMD_shader_trinary_minmax, enabled=0
[Vulkan init] extensions: name=VK_AMD_texture_gather_bias_lod, enabled=0
[Vulkan init] extensions: name=VK_GOOGLE_decorate_string, enabled=0
[Vulkan init] extensions: name=VK_GOOGLE_hlsl_functionality1, enabled=0
[Vulkan init] extensions: name=VK_GOOGLE_user_type, enabled=0
[Vulkan init] extensions: name=VK_INTEL_shader_integer_functions2, enabled=0
[Vulkan init] extensions: name=VK_MESA_image_alignment_control, enabled=0
[Vulkan init] extensions: name=VK_NV_compute_shader_derivatives, enabled=0
[Vulkan init] extensions: name=VK_VALVE_mutable_descriptor_type, enabled=0
Vulkan API version 1.1.0 (1.4.318 supported by driver, 1.1.0 requested)
Vulkan vendor=[ATI] id=[1002]
Vulkan renderer=[AMD Radeon Graphics (RADV RENOIR)] id=[15e7]
Vulkan device type 1
Vulkan driverversion=[0x06402006] uint=[104865798]
Vulkan PSO: cache data not found [path=/tmp/Studio Minus/People Playground/vulkan_pso_cache.bin]
Begin MonoManager ReloadAssembly
- Completed reload, in  0.041 seconds
requesting resize 1280 x 720
resizing window to 1280 x 720
Desktop is 1920 x 1080 @ 60 Hz
InitializeOrResetSwapChain 1280x720 hdr=0 samples=1
UnloadTime: 0.511530 ms
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64.so
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/steam_api64
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64.so
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64.so
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/steam_api64
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64.so
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64.so
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/steam_api64
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64.so
Fallback handler could not load library /home/mavenried/Downloads/ppl/people_playground/People Playground_Data/Mono/libsteam_api64
System.DllNotFoundException: steam_api64
  at (wrapper managed-to-native) Steamworks.SteamAPI+Native.SteamAPI_Init()
  at Steamworks.SteamAPI.Init () [0x00001] in <19bd4cc6a4004258bf538b05ac1133d6>:0 
  at Steamworks.SteamClient.Init (System.UInt32 appid, System.Boolean asyncCallbacks) [0x00039] in <19bd4cc6a4004258bf538b05ac1133d6>:0 
  at SteamworksInitialiser.Awake () [0x0001a] in <359e6cb769c0400bb4125e3f58eb739f>:0 

Failed to read compiler config: System.IO.FileNotFoundException: Could not find file "/home/mavenried/Downloads/ppl/people_playground/ppgModCompiler\config.json"
File name: '/home/mavenried/Downloads/ppl/people_playground/ppgModCompiler\config.json'
  at System.IO.FileStream..ctor (System.String path, System.IO.FileMode mode, System.IO.FileAccess access, System.IO.FileShare share, System.Int32 bufferSize, System.Boolean anonymous, System.IO.FileOptions options) [0x0019e] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.IO.FileStream..ctor (System.String path, System.IO.FileMode mode, System.IO.FileAccess access, System.IO.FileShare share, System.Int32 bufferSize, System.IO.FileOptions options, System.String msgPath, System.Boolean bFromProxy, System.Boolean useLongPath, System.Boolean checkHost) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at (wrapper remoting-invoke-with-check) System.IO.FileStream..ctor(string,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,int,System.IO.FileOptions,string,bool,bool,bool)
  at System.IO.StreamReader..ctor (System.String path, System.Text.Encoding encoding, System.Boolean detectEncodingFromByteOrderMarks, System.Int32 bufferSize, System.Boolean checkHost) [0x00067] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.IO.StreamReader..ctor (System.String path, System.Text.Encoding encoding, System.Boolean detectEncodingFromByteOrderMarks, System.Int32 bufferSize) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.IO.StreamReader..ctor (System.String path, System.Boolean detectEncodingFromByteOrderMarks) [0x0000d] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.IO.StreamReader..ctor (System.String path) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at (wrapper remoting-invoke-with-check) System.IO.StreamReader..ctor(string)
  at System.IO.File.ReadAllText (System.String path) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at CompilerClient.ReadConfig () [0x00000] in <359e6cb769c0400bb4125e3f58eb739f>:0 

IOException: Invalid handle to path ""
  at Microsoft.Win32.NativeMethods.DuplicateHandle (System.Runtime.InteropServices.HandleRef hSourceProcessHandle, System.Runtime.InteropServices.SafeHandle hSourceHandle, System.Runtime.InteropServices.HandleRef hTargetProcess, Microsoft.Win32.SafeHandles.SafeWaitHandle& targetHandle, System.Int32 dwDesiredAccess, System.Boolean bInheritHandle, System.Int32 dwOptions) [0x0003c] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at System.Diagnostics.ProcessWaitHandle..ctor (Microsoft.Win32.SafeHandles.SafeProcessHandle processHandle) [0x0001f] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at (wrapper remoting-invoke-with-check) System.Diagnostics.ProcessWaitHandle..ctor(Microsoft.Win32.SafeHandles.SafeProcessHandle)
  at System.Diagnostics.Process.EnsureWatchingForExit () [0x0005e] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at System.Diagnostics.Process.set_EnableRaisingEvents (System.Boolean value) [0x0001b] in <aa976c2104104b7ca9e1785715722c9d>:0 
  at (wrapper remoting-invoke-with-check) System.Diagnostics.Process.set_EnableRaisingEvents(bool)
  at ModCompilerSockets.StartServer () [0x00065] in <359e6cb769c0400bb4125e3f58eb739f>:0 
  at ModCompilerSockets.Start () [0x00000] in <359e6cb769c0400bb4125e3f58eb739f>:0 
  at CompilerClient.Start () [0x00000] in <359e6cb769c0400bb4125e3f58eb739f>:0 
  at CompilerServerBehaviour.Awake () [0x00016] in <359e6cb769c0400bb4125e3f58eb739f>:0 

xdg-open: unexpected argument '1409535'
Try 'xdg-open --help' for more information.
Timestamp: 08-11-2025 18:42:02

Current version: 1.27.5

Control scheme file not found, but this is okay.

Initialising control scheme menu

Jukebox not found. Can't load custom jukebox files.

{
  "CollisionQuality": "Dynamic",
  "StopAnimationOnDamage": false,
  "DropOnDeath": true,
  "ShakeIntensity": 1.0,
  "ShowOutlines": true,
  "SlowMotionSpeed": 20.0,
  "AmbientTemperatureTransfer": false,
  "PhysicsIterations": 32,
  "GridSnap": 0.25,
  "AngleSnap": 15,
  "ShowModLoadingFreeze": true,
  "RejectShadyCode": true,
  "MaxModCompilationTime": 30,
  "GorelessMode": false,
  "ProceduralFragments": false,
  "FragilityMultiplier": 1.0,
  "LimbCrushing": true,
  "BrainDamage": true,
  "LimbOverflowExplosion": false,
  "GoreMode": "Default",
  "AutoHealWounds": true,
  "ChunkyShotParticles": true,
  "DismembermentLooseTissue": true,
  "CrushForceMultiplier": 1.0,
  "BloomMode": "Fancy",
  "TracerBullets": true,
  "FancyEffects": true,
  "Decals": true,
  "Lighting": true,
  "MasterVolume": 1.0,
  "SfxVolume": 1.0,
  "UserInterfaceVolume": 1.0,
  "AmbienceVolume": 1.0,
  "AmbienceHighpassCutoff": 90.0,
  "ClampVolume": true,
  "DistantSoundEffects": true,
  "BulletCrackWhiz": true,
  "LogDebugMessages": false,
  "ShowFramerate": false,
  "ZoomSensitivity": 1.0,
  "ThermalVisionUpdateRate": 25,
  "DeleteWireByContextMenu": true,
  "TemperatureUnit": "Celsius",
  "VSync": false,
  "SMAA": false,
  "TonemappingMode": "Modern",
  "Brightness": 100.0,
  "RenderScale": 1.0,
  "FramerateLimit": 144,
  "SimplifiedBackground": false,
  "WindowMode": "Borderless",
